score,keyword
7.272510822510823,would find one
7.272321428571429,fun shooter heres
7.270833333333334,four hours trying
7.268398268398268,gameplay pretty boring
7.2666666666666675,last known position
7.266666666666666,wont miss much
7.266666666666666,ok mostly hallways
7.265508021390374,one especially considering
7.262993762993764,thus slow time
7.261160714285714,best horror games
7.257142857142858,really make use
7.257142857142857,simply wasnt worth
7.257142857142856,single point despite
7.255683342917386,time fear would
7.254761904761905,pretty much everywhere
7.250708502024292,main game also
7.25,year old product
7.25,try something new
7.248663101604278,see creepy things
7.2481060606060606,might get one
7.2442982456140355,game feels like
7.242481203007518,done pretty well
7.241071428571429,backstory looks interesting
7.240692640692641,thing every point
7.240131578947368,game often times
7.235497835497835,doesnt use cover
7.235347985347985,really disappointed overall
7.233333333333334,weve played years
7.233333333333334,easily take damage
7.233333333333333,hour type hero
7.228571428571428,single player games
7.228205128205129,much better gunplay
7.222222222222222,original plot isnt
7.220779220779221,really boring however
7.21983937115516,game becomes boring
7.217927631578947,horror element well
7.2095472095472095,bullet time mechanic
7.206237816764132,bad thing well
7.203921568627452,still might want
7.196969696969697,wouldnt even hear
7.196969696969697,quite easy even
7.190476190476192,rocket launcher levels
7.188383838383838,know one thing
7.188172043010754,quite smart enemies
7.185858585858586,basically cant move
7.183760683760684,overall gun play
7.1826923076923075,could almost recommend
7.180952380952381,doesnt challenge player
7.177631578947368,game first came
7.175000000000001,use slomo without
7.168115942028986,occasionally come back
7.166666666666667,couldnt quite believe
7.166666666666667,console players amazing
7.163636363636364,incredibly boring everything
7.157692307692308,two mediocre expansions
7.155555555555555,play years ago
7.15,havent played yet
7.146150097465888,game look bad
7.145833333333334,interesting enemy types
7.1410256410256405,two previous games
7.1401315789473685,interesting game despite
7.1375,got shot nobody
7.1375,got extremely bored
7.13730694980695,first time playing
7.136904761904762,enjoy im going
7.124274661508704,entire fear series
7.122076023391813,whole game characters
7.108552631578947,get running well
7.107142857142858,series really needs
7.1,hot shit around
7.095833333333334,occasionally often enough
7.095238095238095,point b kill
7.095238095238095,couldnt care less
7.088888888888889,play look elsewhere
7.083333333333334,entirely new set
7.083333333333334,arent copy paste
7.045045045045045,enemy ai tries
7.011711711711712,impressive enemy ai
7.010964912280702,game obviously aged
7.0,life meter way
6.990740740740741,plain bad plot
6.9743589743589745,could completely change
6.9714285714285715,first released however
6.9203081232493,small things like
6.919871794871796,overall id say
6.916666666666666,fight rooms full
6.911711711711712,time youve found
6.8991228070175445,arent shooting dudes
6.866666666666667,shoot ghosts seriously
6.838235294117647,things go wrong
6.833333333333334,minutes jumpscare roam
6.809907120743034,bullets actually go
6.772727272727273,meh weapon variety
6.75,blowing people away
5.4,grey black
5.35,run flat
5.333333333333333,perseus mandate
5.296875,horror aspect
5.266666666666667,generic soldiers
5.266666666666667,dull grey
5.264285714285714,level design
5.25,assault rifle
5.245791245791246,bad guy
5.236772486772487,really feel
5.222222222222222,good pc
5.214285714285714,stay behind
5.214285714285714,put towards
5.213636363636364,even halflife
5.213541666666666,horror segments
5.213541666666666,horror scenes
5.204545454545455,see coming
5.2,empty hallways
5.19375,generic shooter
5.19375,corridor shooter
5.188405797101449,nothing special
5.183238636363637,horror elements
5.177304964539006,beat fear
5.1688311688311686,behind cover
5.166666666666667,gunplay unfortunately
5.166666666666666,walls floor
5.166666666666666,standard pistol
5.166666666666666,soldiers lots
5.166666666666666,logitech devices
5.166666666666666,iron sight
5.166666666666666,getting bored
5.166666666666666,bulletproof armor
5.15,felt like
5.140625,horror shooter
5.136363636363637,nice bonus
5.133333333333333,player takes
5.130952380952381,doesnt seem
5.128378378378379,dumb ai
5.125,creepy stuff
5.125,change throughout
5.123949579831933,scary especially
5.113636363636363,name even
5.113636363636363,isnt even
5.112962962962963,feel like
5.111111111111111,walking slowly
5.111111111111111,gets dull
5.108333333333333,like trying
5.108225108225108,doesnt hold
5.107142857142858,really think
5.107142857142858,really isnt
5.107142857142858,really cheap
5.10438829787234,shooter fear
5.1,somewhat dated
5.1,outdated graphics
5.1,last missions
5.1,holds none
5.1,halflife games
5.1,generic fights
5.1,basically devoid
5.097222222222222,good stuff
5.096969696969698,even like
5.095454545454546,every level
5.095238095238095,dark hallway
5.094298245614035,fine game
5.09375,shooter mechanics
5.09375,linear shooter
5.0926573426573425,one guns
5.091666666666667,shoot stuff
5.08994708994709,pretty bad
5.089285714285714,sound design
5.088235294117647,offer especially
5.088235294117647,games especially
5.087719298245614,well compared
5.086538461538462,weapons throughout
5.083333333333334,melee enemy
5.077083333333333,shooter like
5.071428571428571,sure isnt
5.071428571428571,original doom
5.068681318681319,really overall
5.068181818181818,cover even
5.066666666666666,spooky scenes
5.058080808080808,even know
5.055555555555555,poor lighting
5.055555555555555,least competent
5.0547619047619055,like doom
5.051282051282051,slow motion
5.051282051282051,slow mo
5.051282051282051,health kits
5.05,normal difficulty
5.05,level chapter
5.048295454545455,cover shooter
5.0476190476190474,map design
5.046875,survival horror
5.046875,horror parts
5.046875,horror games
5.045454545454545,slowmo every
5.045454545454545,place every
5.045045045045045,greatest ai
5.044642857142858,really get
5.044444444444444,bit dated
5.044117647058823,go fast
5.044117647058823,certain things
5.043650793650794,pretty good
5.043062200956937,guy shooting
5.041666666666666,little girl
5.041267942583732,game even
5.0375,get none
5.035714285714286,something scary
5.035714285714286,scary parts
5.035714285714286,really fun
5.035714285714286,isnt scary
5.034774436090226,game really
5.032377428307123,fear nothing
5.03030303030303,boring robots
5.0285714285714285,walk corridor
5.0285714285714285,empty corridors
5.0285714285714285,dark hallways
5.027631578947369,game started
5.023809523809524,levels felt
5.023809523809524,didnt change
5.022321428571429,fun shooter
5.021505376344086,special enemies
5.021505376344086,human enemies
5.021381578947368,shooter game
5.018518518518519,bad either
5.013636363636364,even without
5.01063829787234,saw fear
5.01063829787234,fear games
5.01063829787234,fear cheap
5.008928571428571,super great
5.007142857142857,really use
5.007142857142857,didnt like
5.0062111801242235,different story
5.004761904761905,pretty much
5.0,zero impact
5.0,worse games
5.0,window fall
5.0,warner bros
5.0,slowmotion effect
5.0,selling points
5.0,pretty fun
5.0,points end
5.0,nobody seems
5.0,mostly alot
5.0,mention prey
5.0,makes fights
5.0,major hallucinations
5.0,lost progress
5.0,last couple
5.0,known bug
5.0,jump scares
5.0,im sure
5.0,havent looked
5.0,gonna end
5.0,games ive
5.0,gameplay sucks
5.0,either ran
5.0,either fight
5.0,burst fire
5.0,bland sequences
5.0,attention save
4.998251748251748,even slow
4.993971631205674,fear like
4.991319444444445,know horror
4.988095238095238,dont miss
4.988095238095238,doesnt really
4.984848484848484,fps history
4.984848484848484,fps games
4.984848484848484,amazing fps
4.983333333333333,progress like
4.983333333333333,plays like
4.983333333333333,like games
4.983333333333333,games like
4.982456140350877,soldier shooting
4.978378378378379,last time
4.978378378378379,hard time
4.978354978354979,didnt see
4.9772727272727275,boring even
4.977272727272727,taking one
4.977272727272727,new guy
4.977272727272727,hold sometimes
4.977272727272727,clones one
4.974506578947368,horror game
4.9743589743589745,two segments
4.972222222222222,good visuals
4.972222222222222,good gun
4.9714285714285715,todays standards
4.970588235294118,still something
4.970588235294118,still isnt
4.96969696969697,nice gunplay
4.968253968253968,didnt know
4.966666666666667,office building
4.966666666666667,impressive anymore
4.964285714285714,occasional jumpscare
4.961538461538462,three weapons
4.961538461538462,better scares
4.961538461538462,better games
4.955555555555556,never use
4.954545454545455,cover mechanics
4.9523809523809526,scary though
4.951058201058201,dont feel
4.95,memorable locations
4.947089947089947,bad since
4.946969696969697,even tries
4.946150097465887,bad game
4.945454545454545,every hour
4.944444444444445,walking simulator
4.944444444444445,unlimited ammo
4.944444444444445,long hair
4.944444444444445,fov gets
4.939209726443769,fear im
4.939209726443769,fear came
4.9375,younger playing
4.9375,got stuck
4.9375,got lost
4.9375,got bored
4.9375,get thrown
4.9375,already playing
4.935714285714285,wasnt scary
4.935185185185185,bad though
4.935064935064935,boring theres
4.934782608695652,story wise
4.933333333333334,years ago
4.933333333333334,much sadly
4.933333333333334,isnt much
4.933333333333334,expansions might
4.929292929292929,repetitive fps
4.928571428571429,selling point
4.928571428571429,less tiring
4.928571428571429,keep looping
4.928571428571429,im reviewing
4.928571428571429,fun happens
4.928571428571429,entirely made
4.927631578947368,video game
4.927631578947368,old game
4.927631578947368,game makes
4.927631578947368,game hoping
4.927631578947368,game holds
4.927631578947368,game h
4.927631578947368,game gives
4.927631578947368,game designed
4.925133689839573,still see
4.923832923832924,every time
4.923832923832924,bullet time
4.923809523809524,didnt want
4.923076923076923,two guns
4.922348484848484,great fps
4.921875,little horror
4.921568627450981,air especially
4.921052631578947,well ahead
4.921052631578947,age well
4.920833333333333,like playing
4.9185185185185185,wasnt bad
4.916666666666666,times compared
4.916666666666666,getting tired
4.916666666666666,atmosphere create
4.911904761904761,looks like
4.910964912280702,game like
4.910638297872341,played fear
4.909663865546219,first especially
4.907692307692308,two expansions
4.907692307692308,action unless
4.9058441558441555,one point
4.904761904761905,pretty big
4.9,weve come
4.9,todays games
4.9,taking damage
4.9,played worse
4.9,main storyline
4.9,main screen
4.9,lying around
4.9,hide around
4.9,everything slowmo
4.899853801169591,good game
4.895833333333334,often used
4.895833333333334,often id
4.895299145299145,also good
4.894117647058824,graphics go
4.892857142857142,scary levels
4.890552995391705,scary enemies
4.88917004048583,game overall
4.889016676250719,fear ai
4.888888888888889,tldr play
4.888888888888889,next gunfight
4.888888888888889,lighting thats
4.888888888888889,least thats
4.888888888888889,least given
4.888888888888889,gets repetitive
4.887218045112782,simply shooting
4.885714285714286,seconds ago
4.884848484848485,todays fps
4.884848484848485,older fps
4.884848484848485,around fps
4.884615384615385,health bar
4.880952380952381,doesnt save
4.880208333333334,horror title
4.880208333333334,horror gaming
4.880208333333334,horror factor
4.878378378378379,smart ai
4.878378378378379,lauded ai
4.878378378378379,amazing ai
4.878378378378379,ai isnt
4.877777777777778,much ammo
4.877304964539007,fear would
4.875,particle effects
4.875,linear making
4.875,going alongside
4.875,face trying
4.875,another place
4.875,almost mazelike
4.872222222222222,good combat
4.872076023391813,whole game
4.872076023391813,game character
4.871428571428572,first level
4.870588235294118,still wasnt
4.869047619047619,scary bits
4.866666666666667,would recommend
4.866666666666667,sections felt
4.866666666666667,found elsewhere
4.866071428571429,keep playing
4.865131578947368,great game
4.863636363636363,feeling boring
4.863636363636363,cheap move
4.862664473684211,horror actually
4.8624141876430205,game back
4.861538461538462,weak weapons
4.861538461538462,use weapons
4.861538461538462,couple weapons
4.860576923076923,also great
4.860576923076923,also got
4.860576923076923,also get
4.860294117647059,youre trying
4.858585858585858,plot elements
4.857142857142858,stop killing
4.857142857142858,several levels
4.857142857142858,really wanted
4.857142857142858,really easy
4.857142857142858,levels designed
4.857142857142858,levels consist
4.857142857142858,didnt enjoy
4.857142857142857,walk point
4.856203007518797,game fun
4.856203007518797,game came
4.856203007518797,game becomes
4.856203007518797,fun game
4.855651105651106,time one
4.855072463768116,nothing unique
4.855072463768116,nothing occasionally
4.85483870967742,later enemies
4.85483870967742,enemies within
4.85483870967742,enemies introduced
4.8545673076923075,action horror
4.8545454545454545,definitely see
4.854166666666666,great atmosphere
4.852272727272727,probably one
4.852272727272727,one another
4.851851851851852,bad gunplay
4.851648351648351,also find
4.8507085020242915,game also
4.8506006006006,good ai
4.85,would like
4.85,many times
4.85,last minutes
4.85,hard sometimes
4.849624060150376,well instead
4.848966613672497,ai still
4.848484848484849,boring fps
4.844444444444445,walking around
4.844444444444445,main character
4.844444444444445,incredibly repetitive
4.844444444444445,always want
4.843971631205674,fear gameplay
4.843971631205674,enjoy fear
4.84375,mediocre shooter
4.839916839916841,time overall
4.838235294117647,times especially
4.837606837606838,guns play
4.834782608695653,come back
4.833333333333334,years old
4.833333333333334,years later
4.833333333333334,throw grenades
4.833333333333334,something thats
4.833333333333334,rocket launcher
4.833333333333334,review check
4.833333333333334,quite old
4.833333333333334,position take
4.833333333333334,paste copy
4.833333333333334,pace whatsoever
4.833333333333334,occasionally happen
4.833333333333334,mostly consists
4.833333333333334,might recommend
4.833333333333334,low framerate
4.833333333333334,jump scare
4.833333333333334,id end
4.833333333333334,hot asian
4.833333333333334,hand makes
4.833333333333334,hand either
4.833333333333334,graphic options
4.833333333333334,gameplay multiplayer
4.833333333333334,fire button
4.833333333333334,final product
4.833333333333334,final parts
4.833333333333334,expansion packs
4.833333333333334,enemy varies
4.833333333333334,enemy types
4.833333333333334,easily overwhelmed
4.833333333333334,decent gunplay
4.833333333333334,decent gameplay
4.833333333333334,couldnt take
4.833333333333334,couldnt mostly
4.833333333333334,chapter four
4.833333333333334,anyway roam
4.833333333333334,aged poorly
4.833333333333333,quickly flank
4.833333333333333,much damage
4.833333333333333,full supply
4.83030303030303,move shoot
4.829831932773109,scary things
4.829545454545455,little cover
4.829365079365079,really cant
4.828571428571428,walk around
4.828571428571428,im older
4.828571428571428,everything looks
4.828571428571428,definitely made
4.828571428571428,combat looks
4.8276315789473685,older game
4.8276315789473685,main game
4.8276315789473685,game everything
4.8276315789473685,game despite
4.825,enjoyable throughout
4.823076923076923,also want
4.823076923076923,also played
4.821428571428571,simply needs
4.821428571428571,make sure
4.821428571428571,first place
4.821428571428571,dont recommend
4.821428571428571,dont mean
4.821428571428571,dont believe
4.819444444444445,little bit
4.819444444444445,little ammo
4.818452380952381,doesnt get
4.816666666666666,title like
4.816666666666666,feels like
4.816666666666666,atmosphere although
4.815878378378379,great time
4.815789473684211,scares actually
4.815789473684211,actually moving
4.813186813186813,find health
4.813160987074031,time story
4.8125,interesting puzzles
4.811711711711712,much time
4.8106060606060606,gunplay one
4.809782608695652,going back
4.809782608695652,actual story
4.808080808080808,entire character
4.808035714285714,best shooter
4.8076923076923075,two games
4.806949806949807,time im
4.806949806949807,find ai
4.8047619047619055,dont like
4.804166666666667,would get
4.803571428571429,im going
4.803571428571429,actual fun
4.802631578947368,game almost
4.800000000000001,shoot dudes
4.800000000000001,many locations
4.800000000000001,extremely dated
4.800000000000001,bullets run
4.8,second level
4.8,particularly outstanding
4.8,office buildings
4.8,impressive spectacle
4.8,damage without
4.8,clones experience
4.8,bleh experience
4.798701298701299,first one
4.796875,mediocre horror
4.796875,horror element
4.796875,face horror
4.795833333333333,like hours
4.795238095238095,would keep
4.795238095238095,would give
4.794871794871796,gameplay better
4.794871794871796,better options
4.794298245614035,game would
4.794117647058823,h go
4.794117647058823,fight things
4.794117647058823,crazy things
4.792540792540793,action fps
4.791267942583732,entire game
4.787878787878788,limited cover
4.785714285714286,slowmo mechanic
4.785185185185185,bad way
4.7846153846153845,incredibly slow
4.78030303030303,boring atmosphere
4.778378378378378,ai despite
4.777777777777779,limited ammo
4.777777777777779,know others
4.777777777777778,real building
4.777777777777778,modern shooters
4.775974025974026,dont see
4.775,visual effects
4.773809523809524,really kill
4.773809523809524,really annoying
4.772222222222222,next level
4.771739130434783,nothing wrong
4.771739130434783,nothing else
4.771428571428572,pretty short
4.771428571428572,opinion theres
4.771428571428572,doom considering
4.770833333333334,youve got
4.770833333333334,possible playing
4.770833333333334,get quite
4.770833333333334,get low
4.768518518518519,arent bad
4.768115942028986,meh story
4.768115942028986,console back
4.768115942028986,alright story
4.766666666666667,thing happens
4.766666666666667,take way
4.766666666666667,ramped way
4.766666666666667,much potential
4.766666666666667,much left
4.766666666666667,cool thing
4.765873015873016,dont know
4.763636363636364,move around
4.763636363636364,incredibly boring
4.762993762993763,slow time
4.761904761904762,tight corridors
4.761904761904762,looks feels
4.761904761904762,instead forced
4.761904761904762,im forced
4.761904761904762,gameplay becomes
4.761904761904762,ever since
4.7615384615384615,overall experience
4.760964912280702,game tries
4.760964912280702,game manages
4.760964912280702,game firefights
4.760964912280702,game easily
4.76078431372549,shoot things
4.76063829787234,wrong fear
4.76063829787234,make fear
4.758928571428571,dont get
4.755952380952381,doesnt sound
4.754838709677419,weak enemies
4.754385964912281,strange well
4.754385964912281,aged well
4.75,wouldnt recommend
4.75,wouldnt charge
4.75,word mediocre
4.75,windows pack
4.75,sound effects
4.75,poor amount
4.75,new gun
4.75,minutes fight
4.75,kept running
4.75,ive done
4.75,however think
4.75,hiding place
4.75,gun everywhere
4.75,first came
4.75,favorite series
4.75,far games
4.75,either make
4.75,dont give
4.75,dont find
4.75,dimlylit offices
4.75,close range
4.74906015037594,first game
4.746031746031746,didnt play
4.7451923076923075,could get
4.743939393939394,one thing
4.741071428571429,less interesting
4.741071428571429,hours made
4.74102564102564,much action
4.738888888888889,good thing
4.738095238095238,variety theres
4.738095238095238,pretty disappointed
4.735714285714286,scary enough
4.733333333333333,spend around
4.733333333333333,released years
4.733333333333333,might want
4.733333333333333,main issue
4.733333333333333,literally consists
4.733333333333333,firefights although
4.733333333333333,ever use
4.733333333333333,eventually became
4.732860520094563,play fear
4.731617647058823,get go
4.728900255754476,go back
4.728571428571428,single player
4.727272727272727,new one
4.727272727272727,comfortably hold
4.723214285714286,worth playing
4.722689075630251,go find
4.722222222222222,plot twist
4.722222222222222,plot device
4.722222222222222,good however
4.722222222222222,cant recommend
4.722222222222222,cant hurt
4.722222222222222,cant believe
4.7214285714285715,first released
4.7214285714285715,first couple
4.718627450980392,youre like
4.717948717948718,slow pace
4.717948717948718,health packs
4.714285714285714,worked best
4.714285714285714,wall put
4.714285714285714,super small
4.714285714285714,occasional sliver
4.714285714285714,best shotguns
4.714285714285714,audio design
4.7125,played hours
4.7125,around hours
4.711711711711712,enemy ai
4.711538461538462,new weapons
4.711111111111111,whole way
4.7106382978723405,found fear
4.7106382978723405,buy fear
4.707692307692307,action combat
4.7,would hear
4.7,would enjoy
4.7,smoke forces
4.7,shit happens
4.7,random bodies
4.7,neverending sections
4.7,look worse
4.7,honest opinion
4.7,games shot
4.7,fight look
4.7,fight ghosts
4.7,cool considering
4.7,bland games
4.7,biggest problems
4.69980694980695,first time
4.69949494949495,next one
4.6991341991342,best fps
4.696969696969697,boring occasionally
4.696969696969697,boring gunplay
4.694444444444445,whole series
4.694444444444445,plain walking
4.694444444444445,long uninteresting
4.694444444444445,always wanted
4.694298245614036,game way
4.694117647058823,go without
4.694117647058823,go around
4.691558441558442,best one
4.690789473684211,actually going
4.688888888888889,cant shoot
4.688172043010753,enemies type
4.6875,got tired
4.685714285714285,definitely worth
4.685064935064935,first move
4.6848484848484855,enjoyable fps
4.684782608695652,uninteresting story
4.683760683760684,play overall
4.683333333333334,people love
4.683333333333334,many people
4.683333333333334,look like
4.678571428571429,year since
4.678571428571429,series im
4.678571428571429,plain corridors
4.678571428571429,ill give
4.677631578947368,second game
4.677631578947368,new game
4.677631578947368,game however
4.677631578947368,game heres
4.677631578947368,game alone
4.6767676767676765,cant see
4.673076923076923,also easy
4.6722222222222225,look good
4.6722222222222225,good shot
4.6722222222222225,good enough
4.671052631578947,well done
4.67032967032967,slow mechanic
4.669642857142858,hours levels
4.669117647058823,little things
4.666666666666667,thats alright
4.666666666666667,shoot shit
4.666666666666667,shoot ghosts
4.666666666666667,quite possible
4.666666666666667,players might
4.666666666666667,occasionally manages
4.666666666666667,might enjoy
4.666666666666667,industrial complex
4.666666666666667,enemy type
4.666666666666666,youll avoid
4.666666666666666,werent looking
4.666666666666666,usually games
4.666666666666666,trick anymore
4.666666666666666,thing although
4.666666666666666,superbly puts
4.666666666666666,stay away
4.666666666666666,somewhere kill
4.666666666666666,slowly clear
4.666666666666666,slightly difference
4.666666666666666,slightly delayed
4.666666666666666,performance issues
4.666666666666666,nostalgia goggles
4.666666666666666,narrative mess
4.666666666666666,maps looking
4.666666666666666,loud sounds
4.666666666666666,loud noise
4.666666666666666,lost due
4.666666666666666,kill someone
4.666666666666666,immersion though
4.666666666666666,hoard medkits
4.666666666666666,highest setting
4.666666666666666,fearsome ability
4.666666666666666,end kill
4.666666666666666,disable functions
4.666666666666666,completely linear
4.666666666666666,certainly agree
4.666666666666666,brief moment
4.666666666666666,became way
4.666666666666666,atc otherwise
4.666666666666666,anything original
4.666666666666666,alma spams
4.657142857142857,office levels
4.654761904761905,gameplay first
4.654761904761905,dont care
4.65079365079365,next point
4.65079365079365,cant find
4.65,spooky encounters
4.65,soon became
4.65,running around
4.65,literally everywhere
4.65,havent played
4.65,half life
4.65,half hour
4.65,everything else
4.65,combat encounters
4.649853801169591,next game
4.6491228070175445,shooting dudes
4.645833333333334,four hours
4.645045045045045,ai thing
4.644444444444445,extremely repetitive
4.644444444444445,always satisfying
4.641917293233083,best game
4.6410256410256405,enemy action
4.638888888888889,atmosphere plot
4.6375,get shot
4.637254901960784,still kill
4.636363636363637,trivial elements
4.636363636363637,supernatural elements
4.636363636363637,nice touch
4.636363636363637,nice tension
4.633928571428571,first hours
4.633333333333333,office complex
4.633333333333333,much dust
4.633333333333333,much considering
4.633333333333333,harder difficulty
4.630303030303031,entire thing
4.62962962962963,honestly feel
4.62962962962963,gamy feel
4.62962962962963,feel uncomfortable
4.62962962962963,feel scared
4.62962962962963,feel high
4.62962962962963,feel dread
4.62962962962963,feel constantly
4.628571428571428,single shot
4.628571428571428,find bullets
4.628378378378379,ai alone
4.628289473684211,actually interesting
4.627631578947369,game shotgun
4.627631578947369,game look
4.627631578947369,game forces
4.627631578947369,game considering
4.627450980392156,things right
4.625,must say
4.625,actual characters
4.623076923076923,also found
4.622222222222222,play around
4.6201923076923075,two hours
4.616666666666667,easy would
4.615384615384615,guns work
4.615384615384615,endgame guns
4.613636363636363,stopped even
4.613636363636363,presence even
4.613636363636363,plain boring
4.613636363636363,inaccurate even
4.613636363636363,hell even
4.613636363636363,entire series
4.613636363636363,dishwater even
4.613636363636363,bursts even
4.611111111111111,modern games
4.607142857142858,really ugly
4.607142857142858,really shouldve
4.607142857142858,really padded
4.607142857142858,really needed
4.607142857142858,really looking
4.607142857142858,really liked
4.607142857142858,really consider
4.60483870967742,new enemies
4.601809954751131,could go
4.6006006006006,play time
4.6,zerofidelity graphics
4.6,wasnt enough
4.6,visual bullets
4.6,started croding
4.6,playable unless
4.6,outrageously dated
4.6,many ways
4.6,many places
4.6,many errors
4.6,many cannons
4.6,many airducts
4.6,look around
4.6,graphics effort
4.6,fairly bland
4.6,dear generic
4.6,combat shotgun
4.6,combat sections
4.6,basically eliminates
4.6,absolutely love
4.597222222222222,little plot
4.595238095238095,kill instead
4.595238095238095,dark room
4.594298245614035,ok game
4.594298245614035,game completely
4.594117647058823,player go
4.59375,shooter influenced
4.588235294117647,uninspired especially
4.585227272727273,interesting weapon
4.583333333333334,unique rooms
4.583333333333334,turns people
4.583333333333334,spend half
4.583333333333334,reason alone
4.583333333333334,players movement
4.583333333333334,offices thats
4.583333333333334,endless series
4.583333333333334,couldnt make
4.578378378378378,time spent
4.575,satisfying making
4.575,dust effects
4.575,almost everyone
4.571428571428571,toggleonly theres
4.571428571428571,today standards
4.571428571428571,super inaccurate
4.571428571428571,serve simply
4.571428571428571,pretty tough
4.571428571428571,pretty terrible
4.571428571428571,pretty obvious
4.571428571428571,pretty clich
4.571428571428571,pretty broken
4.571428571428571,high standards
4.571428571428571,fpshorror theres
4.571428571428571,first times
4.571428571428571,first minutes
4.571428571428571,first half
4.571428571428571,dont mind
4.571428571428571,different section
4.571428571428571,different developer
4.571428571428571,crouchjumping theres
4.568627450980392,youre left
4.566666666666666,wont use
4.566666666666666,wasnt anything
4.566666666666666,people like
4.566666666666666,opinion would
4.566666666666666,fairly quickly
4.565789473684211,actually make
4.5625,often operate
4.5625,often lead
4.5625,often forgets
4.5625,often forget
4.5625,interesting encounters
4.5625,instantly often
4.5576923076923075,could make
4.555555555555555,spades never
4.555555555555555,play quite
4.555555555555555,paste plot
4.555555555555555,never seen
4.555555555555555,never happened
4.555555555555555,moody lighting
4.555555555555555,maybe mine
4.555555555555555,lighting work
4.555555555555555,least possibly
4.555555555555555,good people
4.555555555555555,godgiven maybe
4.555555555555555,dunno maybe
4.555555555555555,bterrorbquote maybe
4.553571428571429,say im
4.551282051282051,full health
